,image,labels
1070,dog.553.jpg,1
1071,cat.575.jpg,0
1072,dog.156.jpg,1
1073,dog.659.jpg,1
1074,dog.276.jpg,1
1075,cat.416.jpg,0
1076,dog.142.jpg,1
1077,dog.980.jpg,1
1078,dog.120.jpg,1
1079,cat.430.jpg,0
1080,dog.194.jpg,1
1081,dog.488.jpg,1
1082,dog.47.jpg,1
1083,dog.459.jpg,1
1084,dog.800.jpg,1
1085,dog.141.jpg,1
1086,dog.954.jpg,1
1087,dog.358.jpg,1
1088,dog.829.jpg,1
1089,dog.802.jpg,1
1090,cat.362.jpg,0
1091,dog.90.jpg,1
1092,dog.124.jpg,1
1093,dog.919.jpg,1
1094,cat.589.jpg,0
1095,cat.730.jpg,0
1096,dog.950.jpg,1
1097,dog.658.jpg,1
1098,cat.892.jpg,0
1099,cat.538.jpg,0
1100,cat.157.jpg,0
1101,dog.955.jpg,1
1102,cat.355.jpg,0
1103,cat.986.jpg,0
1104,dog.336.jpg,1
1105,dog.939.jpg,1
1106,dog.832.jpg,1
1107,cat.665.jpg,0
1108,dog.657.jpg,1
1109,dog.862.jpg,1
1110,dog.807.jpg,1
1111,cat.194.jpg,0
1112,dog.61.jpg,1
1113,dog.721.jpg,1
1114,cat.620.jpg,0
1115,dog.666.jpg,1
1116,dog.378.jpg,1
1117,cat.339.jpg,0
1118,cat.661.jpg,0
1119,cat.251.jpg,0
1120,dog.728.jpg,1
1121,dog.450.jpg,1
1122,cat.578.jpg,0
1123,dog.271.jpg,1
1124,dog.717.jpg,1
1125,cat.290.jpg,0
1126,cat.963.jpg,0
1127,cat.605.jpg,0
1128,cat.150.jpg,0
1129,dog.567.jpg,1
1130,cat.81.jpg,0
1131,dog.466.jpg,1
1132,cat.66.jpg,0
1133,cat.880.jpg,0
1134,dog.415.jpg,1
1135,cat.972.jpg,0
1136,cat.451.jpg,0
1137,cat.115.jpg,0
1138,cat.783.jpg,0
1139,dog.683.jpg,1
1140,cat.239.jpg,0
1141,dog.64.jpg,1
1142,dog.948.jpg,1
1143,cat.827.jpg,0
1144,cat.353.jpg,0
1145,dog.534.jpg,1
1146,dog.951.jpg,1
1147,dog.55.jpg,1
1148,cat.198.jpg,0
1149,cat.364.jpg,0
1150,cat.579.jpg,0
1151,cat.285.jpg,0
1152,dog.116.jpg,1
1153,cat.530.jpg,0
1154,dog.609.jpg,1
1155,dog.953.jpg,1
1156,cat.365.jpg,0
1157,cat.865.jpg,0
1158,cat.596.jpg,0
1159,dog.73.jpg,1
1160,cat.318.jpg,0
1161,dog.703.jpg,1
1162,dog.977.jpg,1
1163,cat.559.jpg,0
1164,cat.500.jpg,0
1165,dog.632.jpg,1
1166,cat.420.jpg,0
1167,cat.271.jpg,0
1168,cat.747.jpg,0
1169,cat.561.jpg,0
1170,cat.307.jpg,0
1171,dog.207.jpg,1
1172,dog.957.jpg,1
1173,dog.40.jpg,1
1174,dog.444.jpg,1
1175,cat.654.jpg,0
1176,dog.902.jpg,1
1177,dog.815.jpg,1
1178,cat.134.jpg,0
1179,cat.715.jpg,0
1180,cat.484.jpg,0
1181,cat.383.jpg,0
1182,cat.50.jpg,0
1183,dog.934.jpg,1
1184,dog.847.jpg,1
1185,cat.196.jpg,0
1186,cat.591.jpg,0
1187,cat.728.jpg,0
1188,dog.103.jpg,1
1189,dog.398.jpg,1
1190,cat.797.jpg,0
1191,dog.106.jpg,1
1192,dog.23.jpg,1
1193,dog.178.jpg,1
1194,cat.676.jpg,0
1195,cat.34.jpg,0
1196,dog.345.jpg,1
1197,cat.904.jpg,0
1198,dog.682.jpg,1
1199,cat.601.jpg,0
1200,dog.992.jpg,1
1201,dog.403.jpg,1
1202,cat.558.jpg,0
1203,cat.630.jpg,0
1204,cat.2.jpg,0
1205,dog.435.jpg,1
1206,cat.755.jpg,0
1207,dog.195.jpg,1
1208,dog.538.jpg,1
1209,dog.911.jpg,1
1210,cat.952.jpg,0
1211,dog.918.jpg,1
1212,cat.701.jpg,0
1213,cat.202.jpg,0
1214,cat.410.jpg,0
1215,cat.53.jpg,0
1216,dog.4.jpg,1
1217,cat.255.jpg,0
1218,cat.488.jpg,0
1219,cat.434.jpg,0
1220,cat.222.jpg,0
1221,dog.455.jpg,1
1222,cat.868.jpg,0
1223,cat.612.jpg,0
1224,cat.236.jpg,0
1225,dog.942.jpg,1
1226,dog.314.jpg,1
1227,dog.943.jpg,1
1228,cat.7.jpg,0
1229,cat.205.jpg,0
1230,cat.664.jpg,0
1231,dog.12.jpg,1
1232,cat.937.jpg,0
1233,dog.177.jpg,1
1234,cat.534.jpg,0
1235,cat.163.jpg,0
1236,cat.457.jpg,0
1237,cat.686.jpg,0
1238,dog.391.jpg,1
1239,cat.4.jpg,0
1240,cat.825.jpg,0
1241,dog.205.jpg,1
1242,cat.946.jpg,0
1243,cat.145.jpg,0
1244,cat.571.jpg,0
1245,cat.528.jpg,0
1246,dog.670.jpg,1
1247,dog.333.jpg,1
1248,cat.566.jpg,0
1249,cat.352.jpg,0
1250,dog.442.jpg,1
1251,cat.113.jpg,0
1252,cat.681.jpg,0
1253,dog.877.jpg,1
1254,cat.883.jpg,0
1255,dog.894.jpg,1
1256,cat.124.jpg,0
1257,cat.60.jpg,0
1258,dog.827.jpg,1
1259,cat.21.jpg,0
1260,cat.940.jpg,0
1261,cat.670.jpg,0
1262,dog.75.jpg,1
1263,cat.738.jpg,0
1264,cat.754.jpg,0
1265,cat.391.jpg,0
1266,cat.511.jpg,0
1267,dog.784.jpg,1
1268,dog.199.jpg,1
1269,cat.385.jpg,0
1270,dog.646.jpg,1
1271,cat.69.jpg,0
1272,dog.887.jpg,1
1273,cat.537.jpg,0
1274,cat.745.jpg,0
1275,dog.494.jpg,1
1276,dog.464.jpg,1
1277,dog.596.jpg,1
1278,dog.754.jpg,1
1279,cat.662.jpg,0
1280,dog.229.jpg,1
1281,cat.476.jpg,0
1282,cat.151.jpg,0
1283,cat.278.jpg,0
1284,cat.723.jpg,0
1285,cat.635.jpg,0
1286,cat.879.jpg,0
1287,cat.358.jpg,0
1288,cat.188.jpg,0
1289,cat.626.jpg,0
1290,dog.692.jpg,1
1291,dog.758.jpg,1
1292,dog.305.jpg,1
1293,dog.308.jpg,1
1294,dog.274.jpg,1
1295,dog.976.jpg,1
1296,cat.992.jpg,0
1297,dog.712.jpg,1
1298,cat.54.jpg,0
1299,dog.535.jpg,1
1300,dog.63.jpg,1
1301,cat.770.jpg,0
1302,cat.179.jpg,0
1303,cat.677.jpg,0
1304,dog.479.jpg,1
1305,cat.187.jpg,0
1306,dog.343.jpg,1
1307,dog.377.jpg,1
1308,cat.551.jpg,0
1309,dog.552.jpg,1
1310,dog.561.jpg,1
1311,cat.824.jpg,0
1312,cat.338.jpg,0
1313,cat.335.jpg,0
1314,cat.270.jpg,0
1315,cat.72.jpg,0
1316,dog.251.jpg,1
1317,cat.815.jpg,0
1318,dog.302.jpg,1
1319,dog.486.jpg,1
1320,dog.72.jpg,1
1321,dog.489.jpg,1
1322,dog.958.jpg,1
1323,cat.208.jpg,0
1324,dog.899.jpg,1
1325,cat.256.jpg,0
1326,dog.437.jpg,1
1327,dog.226.jpg,1
1328,dog.685.jpg,1
1329,cat.61.jpg,0
1330,cat.474.jpg,0
1331,cat.422.jpg,0
1332,cat.647.jpg,0
1333,cat.734.jpg,0
1334,dog.509.jpg,1
1335,cat.756.jpg,0
1336,dog.309.jpg,1
1337,cat.107.jpg,0
1338,dog.787.jpg,1
1339,cat.8.jpg,0
1340,dog.259.jpg,1
1341,cat.388.jpg,0
1342,cat.471.jpg,0
1343,dog.868.jpg,1
1344,cat.778.jpg,0
1345,dog.76.jpg,1
1346,dog.249.jpg,1
1347,cat.672.jpg,0
1348,dog.756.jpg,1
1349,dog.924.jpg,1
1350,dog.227.jpg,1
1351,cat.785.jpg,0
1352,cat.791.jpg,0
1353,dog.972.jpg,1
1354,dog.994.jpg,1
1355,dog.881.jpg,1
1356,cat.311.jpg,0
1357,dog.563.jpg,1
1358,cat.505.jpg,0
1359,dog.119.jpg,1
1360,dog.944.jpg,1
1361,dog.202.jpg,1
1362,cat.370.jpg,0
1363,dog.531.jpg,1
1364,dog.288.jpg,1
1365,cat.521.jpg,0
1366,dog.405.jpg,1
1367,cat.293.jpg,0
1368,dog.696.jpg,1
1369,dog.349.jpg,1
1370,dog.296.jpg,1
1371,dog.823.jpg,1
1372,cat.132.jpg,0
1373,dog.542.jpg,1
1374,dog.741.jpg,1
1375,dog.165.jpg,1
1376,dog.14.jpg,1
1377,cat.994.jpg,0
1378,dog.568.jpg,1
1379,cat.210.jpg,0
1380,cat.713.jpg,0
1381,cat.110.jpg,0
1382,dog.813.jpg,1
1383,dog.21.jpg,1
1384,dog.448.jpg,1
1385,dog.688.jpg,1
1386,dog.664.jpg,1
1387,cat.487.jpg,0
1388,dog.463.jpg,1
1389,cat.75.jpg,0
1390,cat.640.jpg,0
1391,cat.349.jpg,0
1392,cat.499.jpg,0
1393,cat.336.jpg,0
1394,cat.324.jpg,0
1395,cat.178.jpg,0
1396,cat.950.jpg,0
1397,cat.201.jpg,0
1398,cat.41.jpg,0
1399,cat.869.jpg,0
1400,dog.830.jpg,1
1401,cat.988.jpg,0
1402,dog.347.jpg,1
1403,cat.394.jpg,0
1404,cat.149.jpg,0
1405,cat.423.jpg,0
1406,cat.550.jpg,0
1407,dog.168.jpg,1
1408,dog.371.jpg,1
1409,dog.321.jpg,1
1410,dog.973.jpg,1
1411,dog.252.jpg,1
1412,cat.813.jpg,0
1413,dog.184.jpg,1
1414,dog.257.jpg,1
1415,dog.960.jpg,1
1416,dog.573.jpg,1
1417,cat.46.jpg,0
1418,dog.708.jpg,1
1419,dog.51.jpg,1
1420,dog.738.jpg,1
1421,cat.781.jpg,0
1422,cat.833.jpg,0
1423,dog.650.jpg,1
1424,cat.10.jpg,0
1425,dog.277.jpg,1
1426,cat.544.jpg,0
1427,dog.286.jpg,1
1428,cat.720.jpg,0
1429,cat.184.jpg,0
1430,cat.356.jpg,0
1431,dog.223.jpg,1
1432,dog.278.jpg,1
1433,cat.85.jpg,0
1434,cat.725.jpg,0
1435,dog.233.jpg,1
1436,dog.967.jpg,1
1437,dog.593.jpg,1
1438,dog.366.jpg,1
1439,dog.743.jpg,1
1440,cat.862.jpg,0
1441,dog.602.jpg,1
1442,cat.175.jpg,0
1443,cat.284.jpg,0
1444,cat.552.jpg,0
1445,cat.893.jpg,0
1446,dog.306.jpg,1
1447,cat.732.jpg,0
1448,cat.23.jpg,0
1449,dog.760.jpg,1
1450,cat.526.jpg,0
1451,cat.245.jpg,0
1452,cat.447.jpg,0
1453,dog.396.jpg,1
1454,dog.740.jpg,1
1455,dog.149.jpg,1
1456,cat.70.jpg,0
1457,cat.908.jpg,0
1458,dog.551.jpg,1
1459,cat.750.jpg,0
1460,cat.374.jpg,0
1461,dog.114.jpg,1
1462,cat.246.jpg,0
1463,dog.485.jpg,1
1464,cat.619.jpg,0
1465,dog.864.jpg,1
1466,cat.826.jpg,0
1467,cat.143.jpg,0
1468,cat.668.jpg,0
1469,dog.635.jpg,1
1470,cat.692.jpg,0
1471,cat.377.jpg,0
1472,dog.363.jpg,1
1473,cat.981.jpg,0
1474,cat.418.jpg,0
1475,dog.831.jpg,1
1476,dog.105.jpg,1
1477,dog.970.jpg,1
1478,cat.392.jpg,0
1479,dog.338.jpg,1
1480,dog.374.jpg,1
1481,dog.246.jpg,1
1482,cat.651.jpg,0
1483,dog.852.jpg,1
1484,cat.59.jpg,0
1485,cat.708.jpg,0
1486,cat.58.jpg,0
1487,cat.658.jpg,0
1488,cat.207.jpg,0
1489,dog.44.jpg,1
1490,cat.286.jpg,0
1491,cat.68.jpg,0
1492,dog.131.jpg,1
1493,cat.834.jpg,0
1494,dog.587.jpg,1
1495,cat.882.jpg,0
1496,cat.312.jpg,0
1497,cat.969.jpg,0
1498,cat.982.jpg,0
1499,cat.743.jpg,0
1500,cat.408.jpg,0
1501,cat.636.jpg,0
1502,dog.122.jpg,1
1503,cat.404.jpg,0
1504,cat.941.jpg,0
1505,cat.448.jpg,0
1506,cat.3.jpg,0
1507,cat.172.jpg,0
1508,dog.798.jpg,1
1509,cat.832.jpg,0
1510,cat.334.jpg,0
1511,dog.869.jpg,1
1512,dog.633.jpg,1
1513,cat.567.jpg,0
1514,dog.884.jpg,1
1515,cat.40.jpg,0
1516,dog.781.jpg,1
1517,cat.226.jpg,0
1518,cat.945.jpg,0
1519,dog.107.jpg,1
1520,cat.55.jpg,0
1521,cat.702.jpg,0
1522,dog.529.jpg,1
1523,dog.843.jpg,1
1524,dog.903.jpg,1
1525,cat.962.jpg,0
1526,cat.760.jpg,0
1527,dog.910.jpg,1
1528,dog.543.jpg,1
1529,cat.798.jpg,0
1530,cat.876.jpg,0
1531,dog.937.jpg,1
1532,dog.770.jpg,1
1533,dog.245.jpg,1
1534,dog.969.jpg,1
1535,dog.128.jpg,1
1536,cat.928.jpg,0
1537,cat.867.jpg,0
1538,cat.912.jpg,0
1539,dog.873.jpg,1
1540,dog.775.jpg,1
1541,cat.139.jpg,0
1542,dog.348.jpg,1
1543,dog.316.jpg,1
1544,dog.900.jpg,1
1545,dog.704.jpg,1
1546,cat.776.jpg,0
1547,cat.238.jpg,0
1548,cat.152.jpg,0
1549,dog.804.jpg,1
1550,dog.303.jpg,1
1551,dog.146.jpg,1
1552,dog.300.jpg,1
1553,dog.923.jpg,1
1554,cat.535.jpg,0
1555,cat.773.jpg,0
1556,dog.387.jpg,1
1557,cat.572.jpg,0
1558,dog.853.jpg,1
1559,cat.315.jpg,0
1560,cat.421.jpg,0
1561,cat.573.jpg,0
1562,dog.173.jpg,1
1563,cat.153.jpg,0
1564,cat.830.jpg,0
1565,cat.769.jpg,0
1566,cat.831.jpg,0
1567,cat.659.jpg,0
1568,cat.411.jpg,0
1569,cat.943.jpg,0
1570,cat.489.jpg,0
1571,dog.18.jpg,1
1572,cat.498.jpg,0
1573,dog.995.jpg,1
1574,cat.796.jpg,0
1575,cat.688.jpg,0
1576,cat.695.jpg,0
1577,cat.294.jpg,0
1578,dog.121.jpg,1
1579,dog.89.jpg,1
1580,dog.780.jpg,1
1581,dog.999.jpg,1
1582,dog.458.jpg,1
1583,dog.25.jpg,1
1584,cat.637.jpg,0
1585,cat.697.jpg,0
1586,dog.143.jpg,1
1587,cat.275.jpg,0
1588,dog.331.jpg,1
1589,cat.503.jpg,0
1590,cat.900.jpg,0
1591,dog.746.jpg,1
1592,cat.159.jpg,0
1593,dog.698.jpg,1
1594,cat.466.jpg,0
1595,dog.932.jpg,1
1596,dog.357.jpg,1
1597,cat.959.jpg,0
1598,dog.410.jpg,1
1599,dog.126.jpg,1
1600,dog.3.jpg,1
1601,cat.858.jpg,0
1602,dog.179.jpg,1
1603,cat.180.jpg,0
1604,dog.959.jpg,1
1605,cat.989.jpg,0
1606,dog.87.jpg,1
1607,dog.749.jpg,1
1608,cat.772.jpg,0
1609,cat.87.jpg,0
1610,cat.17.jpg,0
1611,dog.963.jpg,1
1612,cat.712.jpg,0
1613,cat.86.jpg,0
1614,cat.313.jpg,0
1615,cat.325.jpg,0
1616,dog.679.jpg,1
1617,dog.522.jpg,1
1618,dog.773.jpg,1
1619,cat.878.jpg,0
1620,dog.441.jpg,1
1621,dog.155.jpg,1
1622,cat.361.jpg,0
1623,cat.303.jpg,0
1624,cat.225.jpg,0
1625,cat.337.jpg,0
1626,cat.88.jpg,0
1627,cat.660.jpg,0
1628,dog.432.jpg,1
1629,cat.802.jpg,0
1630,cat.886.jpg,0
1631,dog.562.jpg,1
1632,dog.759.jpg,1
1633,cat.542.jpg,0
1634,dog.917.jpg,1
1635,dog.351.jpg,1
1636,cat.237.jpg,0
1637,cat.516.jpg,0
1638,dog.739.jpg,1
1639,cat.371.jpg,0
1640,cat.436.jpg,0
1641,cat.607.jpg,0
1642,cat.694.jpg,0
1643,cat.835.jpg,0
1644,dog.147.jpg,1
1645,cat.673.jpg,0
1646,dog.15.jpg,1
1647,dog.192.jpg,1
1648,cat.494.jpg,0
1649,cat.960.jpg,0
1650,dog.854.jpg,1
1651,cat.979.jpg,0
1652,dog.557.jpg,1
1653,cat.63.jpg,0
1654,cat.459.jpg,0
1655,dog.519.jpg,1
1656,dog.785.jpg,1
1657,dog.395.jpg,1
1658,dog.914.jpg,1
1659,dog.242.jpg,1
1660,dog.2.jpg,1
1661,dog.576.jpg,1
1662,cat.818.jpg,0
1663,dog.870.jpg,1
1664,dog.433.jpg,1
1665,dog.8.jpg,1
1666,dog.765.jpg,1
1667,cat.219.jpg,0
1668,dog.446.jpg,1
1669,cat.926.jpg,0
1670,cat.291.jpg,0
1671,dog.742.jpg,1
1672,cat.472.jpg,0
1673,cat.652.jpg,0
1674,cat.247.jpg,0
1675,cat.296.jpg,0
1676,cat.166.jpg,0
1677,dog.311.jpg,1
1678,dog.984.jpg,1
1679,cat.742.jpg,0
1680,cat.190.jpg,0
1681,dog.779.jpg,1
1682,cat.836.jpg,0
1683,dog.782.jpg,1
1684,cat.564.jpg,0
1685,cat.215.jpg,0
1686,cat.265.jpg,0
1687,cat.990.jpg,0
1688,cat.26.jpg,0
1689,cat.782.jpg,0
1690,dog.416.jpg,1
1691,dog.231.jpg,1
1692,cat.147.jpg,0
1693,cat.76.jpg,0
1694,cat.435.jpg,0
1695,cat.957.jpg,0
1696,dog.284.jpg,1
1697,cat.891.jpg,0
1698,dog.182.jpg,1
1699,cat.375.jpg,0
1700,dog.38.jpg,1
1701,cat.211.jpg,0
1702,dog.475.jpg,1
1703,dog.935.jpg,1
1704,dog.925.jpg,1
1705,dog.808.jpg,1
1706,dog.224.jpg,1
1707,dog.212.jpg,1
1708,cat.795.jpg,0
1709,cat.234.jpg,0
1710,dog.880.jpg,1
1711,dog.62.jpg,1
1712,dog.430.jpg,1
1713,cat.693.jpg,0
1714,dog.722.jpg,1
1715,cat.455.jpg,0
1716,dog.663.jpg,1
1717,cat.924.jpg,0
1718,cat.128.jpg,0
1719,dog.109.jpg,1
1720,dog.110.jpg,1
1721,cat.452.jpg,0
1722,cat.514.jpg,0
1723,cat.389.jpg,0
1724,dog.225.jpg,1
1725,cat.101.jpg,0
1726,cat.319.jpg,0
1727,cat.397.jpg,0
1728,cat.496.jpg,0
1729,dog.188.jpg,1
1730,dog.888.jpg,1
1731,cat.744.jpg,0
1732,cat.135.jpg,0
1733,dog.583.jpg,1
1734,cat.141.jpg,0
1735,dog.927.jpg,1
1736,cat.282.jpg,0
1737,dog.702.jpg,1
1738,dog.283.jpg,1
1739,cat.146.jpg,0
1740,dog.379.jpg,1
1741,cat.543.jpg,0
1742,dog.7.jpg,1
1743,dog.719.jpg,1
1744,dog.170.jpg,1
1745,dog.597.jpg,1
1746,dog.727.jpg,1
1747,cat.705.jpg,0
1748,dog.699.jpg,1
1749,dog.707.jpg,1
1750,cat.887.jpg,0
1751,dog.80.jpg,1
1752,cat.242.jpg,0
1753,dog.254.jpg,1
1754,cat.20.jpg,0
1755,cat.414.jpg,0
1756,dog.317.jpg,1
1757,cat.997.jpg,0
1758,cat.343.jpg,0
1759,dog.135.jpg,1
1760,dog.491.jpg,1
1761,dog.26.jpg,1
1762,dog.56.jpg,1
1763,cat.522.jpg,0
1764,dog.858.jpg,1
1765,cat.616.jpg,0
1766,cat.995.jpg,0
1767,cat.347.jpg,0
1768,dog.764.jpg,1
1769,dog.745.jpg,1
1770,cat.116.jpg,0
1771,cat.230.jpg,0
1772,dog.747.jpg,1
1773,cat.112.jpg,0
1774,dog.691.jpg,1
1775,dog.222.jpg,1
1776,dog.788.jpg,1
1777,dog.469.jpg,1
1778,cat.644.jpg,0
1779,dog.718.jpg,1
1780,dog.84.jpg,1
1781,dog.42.jpg,1
1782,dog.171.jpg,1
1783,dog.640.jpg,1
1784,cat.933.jpg,0
1785,cat.331.jpg,0
1786,dog.36.jpg,1
1787,cat.948.jpg,0
1788,cat.740.jpg,0
1789,dog.48.jpg,1
1790,dog.997.jpg,1
1791,cat.281.jpg,0
1792,cat.373.jpg,0
1793,dog.67.jpg,1
1794,dog.411.jpg,1
1795,dog.872.jpg,1
1796,cat.565.jpg,0
1797,cat.617.jpg,0
1798,dog.985.jpg,1
1799,dog.834.jpg,1
1800,dog.359.jpg,1
1801,cat.771.jpg,0
1802,cat.577.jpg,0
1803,cat.368.jpg,0
1804,cat.594.jpg,0
1805,cat.588.jpg,0
1806,dog.344.jpg,1
1807,cat.539.jpg,0
1808,cat.51.jpg,0
1809,dog.85.jpg,1
1810,dog.998.jpg,1
1811,cat.684.jpg,0
1812,cat.954.jpg,0
1813,dog.585.jpg,1
1814,cat.507.jpg,0
1815,cat.689.jpg,0
1816,cat.922.jpg,0
1817,dog.140.jpg,1
1818,dog.701.jpg,1
1819,dog.921.jpg,1
1820,dog.845.jpg,1
1821,cat.67.jpg,0
1822,cat.643.jpg,0
1823,dog.325.jpg,1
1824,dog.508.jpg,1
1825,dog.623.jpg,1
1826,dog.962.jpg,1
1827,dog.856.jpg,1
1828,dog.340.jpg,1
1829,dog.352.jpg,1
1830,cat.57.jpg,0
1831,dog.232.jpg,1
1832,cat.217.jpg,0
1833,cat.382.jpg,0
1834,cat.842.jpg,0
1835,dog.839.jpg,1
1836,dog.270.jpg,1
1837,cat.808.jpg,0
1838,cat.493.jpg,0
1839,dog.60.jpg,1
1840,dog.592.jpg,1
1841,cat.722.jpg,0
1842,cat.260.jpg,0
1843,dog.544.jpg,1
1844,dog.113.jpg,1
1845,dog.795.jpg,1
1846,cat.393.jpg,0
1847,cat.121.jpg,0
1848,cat.279.jpg,0
1849,dog.922.jpg,1
1850,dog.615.jpg,1
1851,dog.454.jpg,1
1852,cat.527.jpg,0
1853,dog.172.jpg,1
1854,dog.471.jpg,1
1855,cat.546.jpg,0
1856,dog.365.jpg,1
1857,cat.682.jpg,0
1858,cat.600.jpg,0
1859,cat.244.jpg,0
1860,cat.787.jpg,0
1861,dog.31.jpg,1
1862,cat.64.jpg,0
1863,dog.484.jpg,1
1864,dog.99.jpg,1
1865,cat.254.jpg,0
1866,cat.898.jpg,0
1867,dog.588.jpg,1
1868,dog.328.jpg,1
1869,cat.305.jpg,0
1870,cat.735.jpg,0
1871,dog.614.jpg,1
1872,cat.97.jpg,0
1873,cat.780.jpg,0
1874,dog.498.jpg,1
1875,dog.468.jpg,1
1876,dog.905.jpg,1
1877,cat.967.jpg,0
1878,dog.81.jpg,1
1879,dog.9.jpg,1
1880,dog.867.jpg,1
1881,dog.243.jpg,1
1882,cat.220.jpg,0
1883,cat.597.jpg,0
1884,cat.649.jpg,0
1885,cat.650.jpg,0
1886,cat.262.jpg,0
1887,dog.860.jpg,1
1888,cat.340.jpg,0
1889,cat.36.jpg,0
1890,dog.591.jpg,1
1891,dog.513.jpg,1
1892,dog.493.jpg,1
1893,cat.739.jpg,0
1894,dog.478.jpg,1
1895,dog.162.jpg,1
1896,cat.224.jpg,0
1897,cat.314.jpg,0
1898,cat.212.jpg,0
1899,dog.651.jpg,1
1900,dog.364.jpg,1
1901,dog.857.jpg,1
1902,cat.120.jpg,0
1903,dog.480.jpg,1
1904,cat.316.jpg,0
1905,cat.465.jpg,0
1906,cat.894.jpg,0
1907,cat.958.jpg,0
1908,dog.341.jpg,1
1909,dog.695.jpg,1
1910,dog.368.jpg,1
1911,cat.401.jpg,0
1912,dog.228.jpg,1
1913,dog.530.jpg,1
1914,cat.859.jpg,0
1915,dog.404.jpg,1
1916,cat.718.jpg,0
1917,cat.444.jpg,0
1918,cat.690.jpg,0
1919,dog.198.jpg,1
1920,dog.362.jpg,1
1921,cat.390.jpg,0
1922,dog.291.jpg,1
1923,dog.865.jpg,1
1924,dog.275.jpg,1
1925,cat.977.jpg,0
1926,dog.549.jpg,1
1927,cat.171.jpg,0
1928,dog.436.jpg,1
1929,cat.964.jpg,0
1930,cat.517.jpg,0
1931,dog.511.jpg,1
1932,cat.73.jpg,0
1933,cat.993.jpg,0
1934,dog.736.jpg,1
1935,cat.16.jpg,0
1936,cat.497.jpg,0
1937,dog.384.jpg,1
1938,dog.926.jpg,1
1939,cat.553.jpg,0
1940,cat.443.jpg,0
1941,dog.504.jpg,1
1942,cat.463.jpg,0
1943,cat.169.jpg,0
1944,cat.899.jpg,0
1945,cat.919.jpg,0
1946,cat.638.jpg,0
1947,dog.824.jpg,1
1948,dog.470.jpg,1
1949,cat.971.jpg,0
1950,dog.397.jpg,1
1951,dog.183.jpg,1
1952,dog.988.jpg,1
1953,dog.383.jpg,1
1954,dog.751.jpg,1
1955,dog.434.jpg,1
1956,cat.774.jpg,0
1957,cat.996.jpg,0
1958,dog.520.jpg,1
1959,cat.89.jpg,0
1960,cat.92.jpg,0
1961,dog.45.jpg,1
1962,cat.784.jpg,0
1963,cat.299.jpg,0
1964,cat.306.jpg,0
1965,cat.413.jpg,0
1966,dog.630.jpg,1
1967,cat.560.jpg,0
1968,dog.299.jpg,1
1969,dog.734.jpg,1
1970,dog.235.jpg,1
1971,cat.432.jpg,0
1972,cat.257.jpg,0
1973,dog.966.jpg,1
1974,cat.438.jpg,0
1975,cat.118.jpg,0
1976,cat.462.jpg,0
1977,cat.821.jpg,0
1978,dog.417.jpg,1
1979,dog.915.jpg,1
1980,cat.843.jpg,0
1981,dog.763.jpg,1
1982,dog.871.jpg,1
1983,dog.367.jpg,1
1984,cat.272.jpg,0
1985,dog.144.jpg,1
1986,cat.477.jpg,0
1987,dog.652.jpg,1
1988,dog.100.jpg,1
1989,cat.483.jpg,0
1990,dog.369.jpg,1
1991,cat.753.jpg,0
1992,cat.766.jpg,0
1993,cat.104.jpg,0
1994,dog.907.jpg,1
1995,dog.481.jpg,1
1996,dog.159.jpg,1
1997,cat.576.jpg,0
1998,dog.190.jpg,1
1999,dog.909.jpg,1
